program,size,threads,compiler,flagset,runtime
"('omp_matrixmult_tiling_static.c', 'openmp')",5000,4,icx,['FAST'],3.990779
"('omp_matrixmult_tiling_static.c', 'openmp')",5000,4,icx,"['OPT_O3', 'CPU_NATIVE']",3.815277
"('omp_matrixmult_tiling_static.c', 'openmp')",5000,8,icx,['FAST'],2.036325
"('omp_matrixmult_tiling_static.c', 'openmp')",5000,8,icx,"['OPT_O3', 'CPU_NATIVE']",1.973442
"('omp_matrixmult_tiling_static.c', 'openmp')",5000,16,icx,['FAST'],1.91698
"('omp_matrixmult_tiling_static.c', 'openmp')",5000,16,icx,"['OPT_O3', 'CPU_NATIVE']",1.68286
"('omp_matrixmult_tiling_static.c', 'openmp')",5000,24,icx,['FAST'],1.53044
"('omp_matrixmult_tiling_static.c', 'openmp')",5000,24,icx,"['OPT_O3', 'CPU_NATIVE']",1.393471
"('omp_matrixmult_tiling_static.c', 'openmp')",8000,4,icx,['FAST'],16.321805
"('omp_matrixmult_tiling_static.c', 'openmp')",8000,4,icx,"['OPT_O3', 'CPU_NATIVE']",15.705419
"('omp_matrixmult_tiling_static.c', 'openmp')",8000,8,icx,['FAST'],8.368915
"('omp_matrixmult_tiling_static.c', 'openmp')",8000,8,icx,"['OPT_O3', 'CPU_NATIVE']",8.057754
"('omp_matrixmult_tiling_static.c', 'openmp')",8000,16,icx,['FAST'],7.180897
"('omp_matrixmult_tiling_static.c', 'openmp')",8000,16,icx,"['OPT_O3', 'CPU_NATIVE']",6.355798
"('omp_matrixmult_tiling_static.c', 'openmp')",8000,24,icx,['FAST'],6.088705
"('omp_matrixmult_tiling_static.c', 'openmp')",8000,24,icx,"['OPT_O3', 'CPU_NATIVE']",5.554049
"('omp_matrixmult_tiling_static.c', 'openmp')",10000,4,icx,['FAST'],31.795015
"('omp_matrixmult_tiling_static.c', 'openmp')",10000,4,icx,"['OPT_O3', 'CPU_NATIVE']",30.669394
"('omp_matrixmult_tiling_static.c', 'openmp')",10000,8,icx,['FAST'],16.258074
"('omp_matrixmult_tiling_static.c', 'openmp')",10000,8,icx,"['OPT_O3', 'CPU_NATIVE']",15.642428
"('omp_matrixmult_tiling_static.c', 'openmp')",10000,16,icx,['FAST'],13.577523
"('omp_matrixmult_tiling_static.c', 'openmp')",10000,16,icx,"['OPT_O3', 'CPU_NATIVE']",12.662242
"('omp_matrixmult_tiling_static.c', 'openmp')",10000,24,icx,['FAST'],11.61095
